312965,SAMPLE,1.7899,0.25,0.4014,109.25,100.6836,8.8379,1.934,1,700718.23,128,283.4,4348132.91,1966.32,11.66,387.3,225089.95,306.37,1183.08,369.65,2.17,68.58,130.04,34.9,152.45,63.43,36.53,35.78,5.81,5.64,0,7236484,145.8,39398.57,5.19,76.97,2.15,11.5,39.14,59.55,21.09,122.44,33.07,14.35,30.63,26.27,21.91,28.56,6376704,1602.34,256.74,99.38,20.76,159.45,259.02,85.48,126.78,8.68,23.63,63.71,24.91,25.44,35.61,18.98,30.75,44.37,7.97,3.8,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328586,SAMPLE,1.7712,0.25,0.4023,109.25,100.7813,8.8379,1.934,1,705414.09,84,279.46,4360356.24,1989.85,17.48,487.61,226474.31,308.73,1115.41,376.58,2.17,116.39,150.36,48.48,150.52,49.1,46.68,47.7,5.81,7.52,0,7244344,297.94,39711.26,0,47.54,0,19.16,15.66,90.36,29.52,143.19,43.4,12.3,38.8,24.25,25.89,28.56,6368588,1474.44,275.76,121.12,0,145.17,261.35,106.27,79.24,8.68,25.78,90.43,36.4,39.14,23.04,21.09,36.9,48.4,9.96,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344233,SAMPLE,1.7712,0.25,0.4023,109.25,100.7813,8.8379,1.934,1,697896.36,144,322.76,4388553.44,2020.1,14.57,426.31,229642.92,315.8,1166.75,367.34,0,105.99,160.52,40.72,131.22,38.87,18.26,39.75,3.88,9.4,0,7200900,228.21,39720.19,0,88.29,0,7.66,25.44,88.3,33.74,109.99,41.34,10.25,57.17,30.32,23.9,36.18,6343984,1524.18,275.76,83.85,10.38,128.51,224.02,90.1,72.44,8.68,19.33,65.76,30.66,39.14,39.8,23.19,34.85,46.39,3.98,0,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359868,SAMPLE,1.7712,0.25,0.4023,109.25,100.6836,8.7402,1.934,1,693516.46,100,299.15,4402134.91,1973.04,5.83,493.18,230809.63,348.79,1106.07,390.44,6.51,93.52,115.82,32.97,175.6,63.43,18.26,17.89,11.63,13.16,5.24,7203760,171.16,39922.7,5.19,40.75,2.15,17.24,9.79,82.14,18.98,109.99,45.47,26.65,34.71,34.36,11.95,53.32,6330556,1367.85,285.26,124.23,7.78,142.79,242.68,124.76,108.67,6.51,21.48,86.32,49.81,23.49,27.23,23.19,34.85,52.44,17.93,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376075,SAMPLE,1.7712,0.25,0.4014,109.25,101.0742,8.7891,1.934,1,687219,176,307.02,4406978.6,1902.46,14.57,479.25,228339.54,240.38,1066.41,432.03,6.51,93.52,152.39,25.21,150.52,42.97,24.35,25.84,1.94,3.76,5.24,7189008,212.36,40065.64,0,52.07,2.15,13.41,9.79,98.57,25.3,159.79,28.94,20.5,34.71,28.29,27.89,28.56,6371752,1570.37,288.43,105.59,12.97,123.75,259.02,83.17,129.04,2.17,15.04,65.76,30.66,37.19,46.09,40.06,28.7,36.3,13.94,9.5,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391675,SAMPLE,1.7899,0.25,0.4014,109.25,100.7813,9.1309,1.934,1,690977.86,108,358.19,4367732.19,2094.05,11.66,462.53,227889.05,311.08,1120.08,388.13,10.86,110.15,144.27,44.6,192.97,51.15,20.29,19.88,7.75,3.76,5.24,7213764,234.55,39532.58,2.59,72.44,4.3,15.33,29.36,102.68,27.41,112.06,37.2,32.8,36.75,30.32,3.98,28.56,6414636,1733.8,367.67,80.75,20.76,145.17,273.02,117.83,122.25,2.17,17.18,51.38,49.81,23.49,37.71,31.63,51.26,52.44,19.92,9.5,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407301,SAMPLE,1.7712,0.25,0.4014,109.25,100.7813,8.8867,1.934,1,691718.74,112,397.55,4374430.91,1919.26,17.48,512.69,228144.66,278.09,1150.41,378.89,0,120.54,138.17,38.78,162.1,59.34,36.53,29.82,1.94,3.76,0,7240208,202.85,39708.28,0,70.18,6.44,13.41,21.53,110.89,33.74,99.61,41.34,14.35,51.05,14.15,15.93,41.89,6405752,1652.08,256.74,96.28,12.97,149.93,242.68,85.48,122.25,4.34,23.63,94.54,28.74,39.14,29.33,23.19,38.95,44.37,13.94,3.8,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422908,SAMPLE,1.7712,0.25,0.4023,109.5,100.9766,8.8379,1.934,1,698168.74,164,393.61,4365107.91,1882.29,11.66,498.76,226097.22,320.51,1136.41,376.58,2.17,76.9,144.27,36.84,162.1,40.92,20.29,19.88,7.75,11.28,18.34,7215604,225.04,40431.93,0,63.39,0,11.5,21.53,80.09,27.41,109.99,49.61,38.95,36.75,22.23,19.92,30.47,6360216,1513.52,297.94,86.96,20.76,142.79,270.68,90.1,119.99,6.51,10.74,61.65,44.07,23.49,31.42,16.87,30.75,52.44,13.94,13.3,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438550,SAMPLE,1.7712,0.25,0.4023,109,100.6836,8.8379,1.934,1,687633.02,140,310.95,4354743.3,2030.18,8.74,593.49,230465.44,292.23,1085.07,353.48,2.17,110.15,150.36,46.54,150.52,36.83,28.41,37.77,7.75,15.03,5.24,7232040,190.18,39830.38,0,61.13,2.15,28.74,15.66,86.25,27.41,107.91,16.54,22.55,53.09,14.15,9.96,30.47,6371344,1627.21,253.57,96.28,15.57,121.37,247.35,94.72,108.67,2.17,27.92,67.82,34.49,21.53,43.99,16.87,45.1,56.47,9.96,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454202,SAMPLE,1.7899,0.25,0.4023,109,100.6836,8.9355,1.934,1,679864.69,140,283.4,4377195.06,1932.71,20.4,526.62,228792.56,280.45,1075.74,383.51,4.34,112.23,132.08,77.57,144.73,45.01,20.29,43.73,7.75,7.52,2.62,7240772,218.7,39997.15,0,49.81,0,15.33,5.87,86.25,33.74,114.14,37.2,18.45,46.96,22.23,21.91,28.56,6347660,1620.11,364.5,83.85,10.38,130.89,270.68,99.34,97.35,6.51,30.07,92.48,28.74,64.59,35.61,40.06,32.8,40.34,11.95,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469813,SAMPLE,1.7712,0.25,0.4023,109,100.5859,8.8379,1.934,1,688831.5,128,425.1,4367688.02,1882.29,26.23,615.78,228205.4,261.59,1159.75,397.37,2.17,101.84,168.65,77.57,169.81,42.97,48.7,25.84,11.63,5.64,10.48,7230304,240.89,40223.47,0,67.92,2.15,13.41,31.32,75.98,23.19,118.29,41.34,6.15,40.84,28.29,25.89,26.66,6362820,1573.92,288.43,86.96,7.78,135.65,289.35,97.03,86.03,2.17,25.78,76.04,28.74,21.53,41.9,27.41,34.85,38.32,7.97,9.5,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485427,SAMPLE,1.7712,0.25,0.4023,109,100.7813,8.7891,1.934,1,682730.15,148,440.85,4376469.97,2023.46,17.48,599.06,227000.73,266.31,1103.74,318.82,6.51,116.39,146.3,63.99,148.59,57.29,32.47,11.93,9.69,18.79,2.62,7269104,231.38,40184.76,0,76.97,0,21.08,13.7,71.87,23.19,136.96,33.07,22.55,14.29,20.21,19.92,28.56,6391100,1765.77,304.28,62.11,0,154.69,275.35,108.58,117.72,4.34,12.89,69.87,32.57,52.85,41.9,27.41,45.1,62.52,9.96,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501046,SAMPLE,1.7899,0.25,0.4023,109.25,101.0742,8.8379,1.934,1,687426.01,132,401.48,4353882.03,1969.68,2.91,579.56,226755.23,285.16,1096.74,374.27,6.51,99.76,148.33,42.66,140.87,59.34,22.32,23.85,7.75,9.4,13.1,7207896,250.4,39350.93,0,56.6,0,11.5,17.62,84.19,33.74,132.81,47.54,12.3,28.59,34.36,21.91,13.33,6389316,1609.45,266.25,121.12,10.38,159.45,270.68,122.45,99.61,4.34,32.22,53.43,22.99,33.27,20.95,21.09,53.31,50.42,7.97,3.8,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516655,SAMPLE,1.7712,0.25,0.4023,109.25,100.6836,8.8867,1.934,1,692721.11,152,456.59,4352840.42,2087.33,8.74,593.49,228524.29,266.31,1180.75,401.99,6.51,89.37,121.92,46.54,138.94,34.78,20.29,27.83,15.5,7.52,2.62,7208508,187.01,39729.13,5.19,65.65,10.74,22.99,17.62,125.27,16.87,101.69,35.14,24.6,32.67,26.27,19.92,28.56,6357000,1648.53,304.28,108.7,7.78,133.27,240.35,108.58,113.2,2.17,23.63,82.21,32.57,29.36,39.8,40.06,38.95,54.46,19.92,11.4,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532282,SAMPLE,1.7712,0.25,0.4023,109.25,100.5859,8.7891,1.934,1,689071.19,132,370,4396249.61,2191.52,20.4,640.86,227142.45,263.95,1115.41,413.54,2.17,93.52,150.36,67.87,185.25,51.15,36.53,29.82,3.88,5.64,5.24,7200440,183.84,39824.42,2.59,49.81,4.3,13.41,5.87,69.82,31.63,116.21,31,34.85,34.71,38.4,25.89,24.76,6350924,1644.98,351.83,99.38,5.19,176.11,252.02,110.89,106.4,10.86,21.48,80.15,30.66,29.36,48.18,12.65,36.9,36.3,5.98,11.4,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547900,SAMPLE,1.7712,0.25,0.4014,109.25,100.4883,8.8867,1.934,1,689714.01,104,397.55,4380043.85,2090.69,14.57,716.09,227370.23,273.38,1113.08,392.75,2.17,87.29,160.52,73.69,148.59,51.15,36.53,37.77,5.81,15.03,2.62,7238780,190.18,40238.36,0,108.67,10.74,3.83,25.44,106.78,35.85,153.57,22.74,28.7,38.8,26.27,25.89,36.18,6363636,1541.94,263.08,52.8,20.76,161.83,252.02,99.34,131.31,2.17,21.48,67.82,44.07,25.44,20.95,21.09,41,36.3,9.96,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563515,SAMPLE,1.7712,0.25,0.4033,109.25,100.7813,8.7891,1.934,1,685094.42,84,401.48,4377331.24,2178.08,5.83,693.8,227010.85,254.52,1150.41,390.44,0,89.37,119.88,63.99,152.45,69.57,24.35,23.85,5.81,5.64,13.1,7211980,177.5,39461.11,0,65.65,2.15,7.66,23.49,88.3,23.19,143.19,26.87,16.4,49,38.4,31.87,22.85,6288340,1531.28,263.08,62.11,25.95,164.21,308.02,120.14,99.61,0,17.18,65.76,51.73,54.8,18.85,18.98,32.8,68.57,11.95,3.8,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579119,SAMPLE,1.7712,0.25,0.4033,109,100.6836,9.8145,1.934,1,687295.26,160,401.48,4405392.26,2040.27,11.66,677.08,227886.52,252.17,1136.41,397.37,2.17,99.76,168.65,50.42,148.59,53.2,24.35,33.79,9.69,11.28,7.86,7208404,202.85,39422.4,2.59,54.33,4.3,13.41,17.62,69.82,33.74,149.42,41.34,18.45,44.92,22.23,21.91,24.76,6332088,1648.53,351.83,93.17,18.16,107.09,261.35,108.58,110.93,8.68,17.18,51.38,40.23,37.19,23.04,42.17,41,50.42,9.96,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594776,SAMPLE,1.7899,0.25,0.4023,109,100.5859,8.8379,1.934,1,684059.37,136,444.78,4371309.75,2221.77,14.57,674.29,229518.91,344.08,1239.08,441.27,0,122.62,138.17,38.78,162.1,38.87,38.56,27.83,7.75,3.76,5.24,7212336,199.68,39517.69,5.19,58.86,2.15,28.74,17.62,112.94,29.52,105.84,39.27,16.4,49,32.34,11.95,20.95,6305644,1609.45,316.96,108.7,15.57,178.49,270.68,110.89,119.99,2.17,12.89,88.37,44.07,31.32,33.52,27.41,36.9,32.27,11.95,13.3,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610400,SAMPLE,1.7712,0.25,0.4023,109,100.6836,8.8379,1.934,1,679962.75,136,429.04,4375881.08,1872.21,11.66,732.81,227479.05,235.67,1155.08,334.99,0,72.74,113.79,38.78,146.66,40.92,20.29,33.79,9.69,11.28,5.24,7217188,247.23,40286.01,0,74.71,2.15,26.82,33.27,102.68,12.65,134.89,43.4,34.85,36.75,26.27,11.95,38.09,6306716,1506.41,310.62,108.7,18.16,128.51,238.02,106.27,113.2,8.68,17.18,94.54,38.32,17.62,25.14,21.09,26.65,44.37,9.96,5.7,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626010,SAMPLE,1.7899,0.25,0.4033,109.25,100.6836,8.7891,1.934,1,677554.89,88,523.5,4410327.96,1952.88,23.31,649.22,226828.63,252.17,1017.4,381.2,2.17,126.78,123.95,58.17,148.59,49.1,42.62,29.82,15.5,1.88,7.86,7215400,209.19,40041.82,7.78,38.49,12.89,13.41,17.62,80.09,25.3,114.14,49.61,20.5,24.5,32.34,33.86,19.04,6338776,1449.57,285.26,86.96,20.76,145.17,261.35,103.96,106.4,2.17,21.48,63.71,30.66,29.36,35.61,29.52,26.65,58.49,11.95,9.5,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641632,SAMPLE,1.7712,0.25,0.4033,109.25,100.8789,8.7891,1.934,1,688330.31,120,425.1,4396702.32,1855.4,5.83,693.8,226881.78,261.59,1176.08,381.2,2.17,81.05,154.43,56.24,160.17,53.2,36.53,29.82,13.56,9.4,10.48,7187628,228.21,39720.19,0,76.97,4.3,3.83,11.74,92.41,18.98,99.61,49.61,26.65,59.21,34.36,19.92,26.66,6361084,1559.71,272.59,86.96,5.19,133.27,261.35,106.27,115.46,2.17,17.18,71.93,36.4,50.89,18.85,35.85,32.8,50.42,19.92,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657248,SAMPLE,1.7712,0.25,0.4023,109.25,100.5859,8.7891,1.934,1,686576.18,112,539.25,4387243.14,2204.97,14.57,835.9,223776.44,325.22,1096.74,406.61,8.68,101.84,121.92,38.78,169.81,47.06,32.47,41.74,0,9.4,7.86,7198552,282.09,39068.02,0,70.18,4.3,15.33,17.62,84.19,21.09,99.61,31,34.85,38.8,48.5,7.97,34.28,6335304,1492.2,301.11,102.49,7.78,138.03,270.68,92.41,90.56,4.34,17.18,90.43,30.66,43.06,33.52,25.3,47.15,44.37,1.99,9.5,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672874,SAMPLE,1.7712,0.25,0.4033,109.25,100.5859,8.6914,1.934,1,686282,120,488.08,4335099.85,2033.55,8.74,791.32,225173.46,271.02,1164.41,383.51,2.17,95.6,140.2,50.42,212.27,49.1,38.56,17.89,21.31,7.52,13.1,7177520,288.43,38716.62,5.19,76.97,2.15,11.5,17.62,84.19,29.52,95.46,41.34,20.5,61.26,28.29,21.91,32.37,6334232,1531.28,326.47,93.17,12.97,173.73,273.02,106.27,117.72,4.34,17.18,86.32,22.99,23.49,48.18,21.09,47.15,44.37,7.97,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689200,SAMPLE,1.7526,0.25,0.4023,109,100.3906,8.8379,1.934,1,691893.07,108,429.04,4356057.28,1835.23,20.4,791.32,222693.24,261.59,1115.41,348.85,4.34,118.46,103.63,65.93,175.6,42.97,20.29,29.82,7.75,5.64,5.24,7215092,187.01,38749.38,0,58.86,2.15,13.41,27.4,100.62,23.19,124.51,41.34,22.55,24.5,38.4,37.85,32.37,6360472,1552.6,291.6,133.55,15.57,161.83,315.02,90.1,115.46,15.2,19.33,71.93,26.82,33.27,37.71,23.19,30.75,20.17,5.98,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704807,SAMPLE,1.7712,0.25,0.4023,109.25,100.4883,8.7891,1.934,1,700445.85,108,503.82,4337271.41,1986.49,8.74,763.46,220063.71,287.52,1073.41,374.27,6.51,110.15,136.14,48.48,162.1,63.43,18.26,19.88,13.56,9.4,7.86,7221524,228.21,37275.28,0,70.18,15.04,9.58,41.1,129.37,29.52,122.44,28.94,8.2,34.71,46.48,27.89,36.18,6362004,1549.05,313.79,83.85,20.76,121.37,308.02,110.89,110.93,6.51,17.18,69.87,26.82,43.06,14.66,35.85,38.95,36.3,21.91,11.4,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720427,SAMPLE,1.7712,0.25,0.4033,109.25,100.7813,8.8379,1.934,1,688504.64,88,582.55,4315092.02,2013.38,23.31,799.68,217403.8,282.8,1057.07,376.58,6.51,103.92,125.98,44.6,146.66,57.29,26.38,27.83,11.63,7.52,7.86,7213664,187.01,37805.36,0,58.86,2.15,9.58,21.53,78.03,25.3,95.46,43.4,24.6,26.54,32.34,11.95,30.47,6358176,1435.36,320.13,133.55,0,149.93,333.69,101.65,108.67,6.51,8.59,73.98,38.32,29.36,31.42,25.3,41,58.49,9.96,1.9,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736027,SAMPLE,1.7899,0.25,0.4033,109.25,100.6836,8.8379,1.934,1,703442.05,112,495.95,4338401.36,1996.57,14.57,830.33,214118.77,261.59,1129.41,381.2,10.86,93.52,148.33,38.78,150.52,59.34,48.7,43.73,5.81,5.64,2.62,7217032,202.85,37721.97,0,54.33,6.44,24.91,9.79,88.3,23.19,151.49,33.07,18.45,30.63,22.23,21.91,15.23,6409532,1556.15,240.89,114.91,12.97,171.35,259.02,106.27,86.03,6.51,47.25,86.32,47.9,33.27,33.52,25.3,28.7,32.27,13.94,7.6,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751647,SAMPLE,1.7712,0.25,0.4023,109.25,100.6836,8.7891,1.934,1,699182,92,425.1,4319707.51,2144.47,8.74,802.47,214556.61,259.24,1122.41,369.65,4.34,89.37,134.11,58.17,179.46,57.29,28.41,17.89,5.81,1.88,7.86,7261192,215.53,37948.3,0,65.65,17.18,13.41,17.62,100.62,23.19,107.91,43.4,20.5,32.67,34.36,15.93,28.56,6361852,1584.58,304.28,68.33,12.97,164.21,287.02,94.72,106.4,4.34,45.11,65.76,47.9,39.14,29.33,37.95,34.85,56.47,9.96,9.5,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767227,SAMPLE,1.7712,0.25,0.4014,109,100.9766,8.7891,1.934,1,701110.46,84,543.19,4353882.03,1936.07,11.66,791.32,216525.6,292.23,1015.07,418.16,2.17,112.23,136.14,52.36,131.22,45.01,20.29,29.82,13.56,7.52,0,7233164,272.59,38046.57,2.59,67.92,2.15,11.5,21.53,61.61,10.54,93.38,37.2,20.5,26.54,30.32,11.95,22.85,6378032,1477.99,247.23,62.11,10.38,145.17,277.69,73.93,110.93,8.68,23.63,76.04,26.82,29.36,46.09,25.3,24.6,44.37,15.93,11.4,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782851,SAMPLE,1.7899,0.25,0.4023,109,101.1719,8.9355,1.934,1,682163.59,144,527.44,4362571.97,2006.66,2.91,880.48,219233.59,271.02,1080.41,401.99,4.34,133.01,152.39,31.03,154.38,51.15,32.47,19.88,5.81,9.4,10.48,7216572,244.06,38901.25,0,43.01,2.15,9.58,17.62,80.09,29.52,116.21,37.2,14.35,49,10.11,17.93,28.56,6373184,1545.5,288.43,108.7,18.16,128.51,247.35,78.55,129.04,10.86,23.63,67.82,40.23,17.62,31.42,42.17,36.9,42.35,7.97,3.8,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
